12:08:21: parse_connect called:
12:08:43: send_ned_velocity_position_flush called:
12:08:43: send_ned_velocity_position_flush called:
12:08:43: send_ned_velocity_position_flush called:
12:08:43: send_ned_velocity_position_flush called:
12:08:43: send_ned_velocity_position_flush called:
12:08:44: send_ned_velocity_position_flush called:
12:08:44: send_ned_velocity_position_flush called:
12:08:44: send_ned_velocity_position_flush called:
12:08:44: send_ned_velocity_position_flush called:
12:08:44: send_ned_velocity_position_flush called:
12:08:45: send_ned_velocity_position_flush called:
12:08:45: send_ned_velocity_position_flush called:
12:08:45: send_ned_velocity_position_flush called:
12:08:45: send_ned_velocity_position_flush called:
12:08:45: send_ned_velocity_position_flush called:
12:08:46: send_ned_velocity_position_flush called:
12:08:46: send_ned_velocity_position_flush called:
12:08:46: send_ned_velocity_position_flush called:
12:08:46: send_ned_velocity_position_flush called:
12:08:46: send_ned_velocity_position_flush called:
12:08:47: send_ned_velocity_position_flush called:
12:08:47: send_ned_velocity_position_flush called:
12:08:47: send_ned_velocity_position_flush called:
12:08:47: send_ned_velocity_position_flush called:
12:08:47: send_ned_velocity_position_flush called:
12:08:48: send_ned_velocity_position_flush called:
12:08:48: send_ned_velocity_position_flush called:
12:08:48: send_ned_velocity_position_flush called:
12:08:48: send_ned_velocity_position_flush called:
12:08:48: send_ned_velocity_position_flush called:
12:08:49: send_ned_velocity_position_flush called:
12:08:49: send_ned_velocity_position_flush called:
12:08:49: send_ned_velocity_position_flush called:
12:08:49: send_ned_velocity_position_flush called:
12:08:49: send_ned_velocity_position_flush called:
12:08:50: send_ned_velocity_position_flush called:
12:08:50: send_ned_velocity_position_flush called:
12:08:50: send_ned_velocity_position_flush called:
12:08:50: send_ned_velocity_position_flush called:
12:08:50: send_ned_velocity_position_flush called:
12:08:51: send_ned_velocity_position_flush called:
12:08:51: move_to_position_flush called:
12:08:51: send_ned_velocity_position_flush called:
12:08:51: send_ned_velocity_position_flush called:
12:08:51: send_ned_velocity_position_flush called:
12:08:51: send_ned_velocity_position_flush called:
12:08:52: send_ned_velocity_position_flush called:
12:08:52: send_ned_velocity_position_flush called:
12:08:52: send_ned_velocity_position_flush called:
12:08:52: send_ned_velocity_position_flush called:
12:08:52: send_ned_velocity_position_flush called:
12:08:53: send_ned_velocity_position_flush called:
12:08:53: send_ned_velocity_position_flush called:
12:08:53: send_ned_velocity_position_flush called:
12:08:53: send_ned_velocity_position_flush called:
12:08:53: send_ned_velocity_position_flush called:
12:08:54: send_ned_velocity_position_flush called:
12:08:54: send_ned_velocity_position_flush called:
12:08:54: send_ned_velocity_position_flush called:
12:08:54: send_ned_velocity_position_flush called:
12:08:54: send_ned_velocity_position_flush called:
12:08:55: send_ned_velocity_position_flush called:
12:08:55: send_ned_velocity_position_flush called:
12:08:55: send_ned_velocity_position_flush called:
12:08:55: send_ned_velocity_position_flush called:
12:08:55: send_ned_velocity_position_flush called:
12:08:56: send_ned_velocity_position_flush called:
12:08:56: send_ned_velocity_position_flush called:
12:08:56: send_ned_velocity_position_flush called:
12:08:56: send_ned_velocity_position_flush called:
12:08:56: send_ned_velocity_position_flush called:
12:08:57: send_ned_velocity_position_flush called:
12:08:57: send_ned_velocity_position_flush called:
12:08:57: send_ned_velocity_position_flush called:
12:08:57: send_ned_velocity_position_flush called:
12:08:57: send_ned_velocity_position_flush called:
12:08:58: send_ned_velocity_position_flush called:
12:08:58: send_ned_velocity_position_flush called:
12:08:58: send_ned_velocity_position_flush called:
12:08:58: send_ned_velocity_position_flush called:
12:08:58: send_ned_velocity_position_flush called:
12:08:59: send_ned_velocity_position_flush called:
12:08:59: send_ned_velocity_position_flush called:
12:08:59: send_ned_velocity_position_flush called:
12:08:59: send_ned_velocity_position_flush called:
12:08:59: send_ned_velocity_position_flush called:
12:09:00: send_ned_velocity_position_flush called:
12:09:00: send_ned_velocity_position_flush called:
12:09:00: send_ned_velocity_position_flush called:
12:09:00: send_ned_velocity_position_flush called:
12:09:00: send_ned_velocity_position_flush called:
12:09:01: send_ned_velocity_position_flush called:
12:09:01: send_ned_velocity_position_flush called:
12:09:01: send_ned_velocity_position_flush called:
12:09:01: send_ned_velocity_position_flush called:
12:09:01: send_ned_velocity_position_flush called:
12:09:02: send_ned_velocity_position_flush called:
12:09:02: send_ned_velocity_position_flush called:
12:09:02: send_ned_velocity_position_flush called:
12:09:02: send_ned_velocity_position_flush called:
12:09:02: send_ned_velocity_position_flush called:
12:09:03: send_ned_velocity_position_flush called:
12:09:03: send_ned_velocity_position_flush called:
12:09:03: send_ned_velocity_position_flush called:
12:09:03: send_ned_velocity_position_flush called:
12:09:03: send_ned_velocity_position_flush called:
12:09:04: send_ned_velocity_position_flush called:
12:09:04: send_ned_velocity_position_flush called:
12:09:04: send_ned_velocity_position_flush called:
12:09:04: send_ned_velocity_position_flush called:
12:09:04: send_ned_velocity_position_flush called:
12:09:05: send_ned_velocity_position_flush called:
12:09:05: send_ned_velocity_position_flush called:
12:09:05: send_ned_velocity_position_flush called:
12:09:05: send_ned_velocity_position_flush called:
12:09:05: send_ned_velocity_position_flush called:
12:09:06: send_ned_velocity_position_flush called:
12:09:06: send_ned_velocity_position_flush called:
12:09:06: send_ned_velocity_position_flush called:
12:09:06: send_ned_velocity_position_flush called:
12:09:06: send_ned_velocity_position_flush called:
12:09:07: send_ned_velocity_position_flush called:
12:09:07: send_ned_velocity_position_flush called:
12:09:07: send_ned_velocity_position_flush called:
12:09:07: send_ned_velocity_position_flush called:
12:09:08: send_ned_velocity_position_flush called:
12:09:08: send_ned_velocity_position_flush called:
12:09:08: send_ned_velocity_position_flush called:
12:09:08: send_ned_velocity_position_flush called:
12:09:08: send_ned_velocity_position_flush called:
12:09:09: send_ned_velocity_position_flush called:
12:09:09: send_ned_velocity_position_flush called:
12:09:09: send_ned_velocity_position_flush called:
12:09:09: send_ned_velocity_position_flush called:
12:09:09: send_ned_velocity_position_flush called:
12:09:10: send_ned_velocity_position_flush called:
12:09:10: send_ned_velocity_position_flush called:
12:09:10: send_ned_velocity_position_flush called:
12:09:10: send_ned_velocity_position_flush called:
12:09:10: send_ned_velocity_position_flush called:
12:09:11: send_ned_velocity_position_flush called:
12:09:11: send_ned_velocity_position_flush called:
12:09:11:  Coming Home
