12:06:37: parse_connect called:
12:07:13: send_ned_velocity_position_flush called:
12:07:14: send_ned_velocity_position_flush called:
12:07:14: send_ned_velocity_position_flush called:
12:07:14: send_ned_velocity_position_flush called:
12:07:14: send_ned_velocity_position_flush called:
12:07:14: send_ned_velocity_position_flush called:
12:07:15: send_ned_velocity_position_flush called:
12:07:15: send_ned_velocity_position_flush called:
12:07:15: send_ned_velocity_position_flush called:
12:07:15: send_ned_velocity_position_flush called:
12:07:15: send_ned_velocity_position_flush called:
12:07:16: send_ned_velocity_position_flush called:
12:07:16: send_ned_velocity_position_flush called:
12:07:16: send_ned_velocity_position_flush called:
12:07:16: send_ned_velocity_position_flush called:
12:07:16: send_ned_velocity_position_flush called:
12:07:17: send_ned_velocity_position_flush called:
12:07:17: send_ned_velocity_position_flush called:
12:07:17: send_ned_velocity_position_flush called:
12:07:17: send_ned_velocity_position_flush called:
12:07:17: send_ned_velocity_position_flush called:
12:07:18: send_ned_velocity_position_flush called:
12:07:18: send_ned_velocity_position_flush called:
12:07:18: send_ned_velocity_position_flush called:
12:07:18: send_ned_velocity_position_flush called:
12:07:18: send_ned_velocity_position_flush called:
12:07:19: send_ned_velocity_position_flush called:
12:07:19: send_ned_velocity_position_flush called:
12:07:19: send_ned_velocity_position_flush called:
12:07:19: send_ned_velocity_position_flush called:
12:07:19: send_ned_velocity_position_flush called:
12:07:20: send_ned_velocity_position_flush called:
12:07:20: send_ned_velocity_position_flush called:
12:07:20: send_ned_velocity_position_flush called:
12:07:20: send_ned_velocity_position_flush called:
12:07:20: send_ned_velocity_position_flush called:
12:07:21: send_ned_velocity_position_flush called:
12:07:21: send_ned_velocity_position_flush called:
12:07:21: send_ned_velocity_position_flush called:
12:07:21: send_ned_velocity_position_flush called:
12:07:21: send_ned_velocity_position_flush called:
12:07:22: send_ned_velocity_position_flush called:
12:07:22: send_ned_velocity_position_flush called:
12:07:22: send_ned_velocity_position_flush called:
12:07:22: send_ned_velocity_position_flush called:
12:07:22: send_ned_velocity_position_flush called:
12:07:23: send_ned_velocity_position_flush called:
12:07:23: send_ned_velocity_position_flush called:
12:07:23: send_ned_velocity_position_flush called:
12:07:23: send_ned_velocity_position_flush called:
12:07:23: send_ned_velocity_position_flush called:
12:07:24: send_ned_velocity_position_flush called:
12:07:24: send_ned_velocity_position_flush called:
12:07:24: send_ned_velocity_position_flush called:
12:07:24: send_ned_velocity_position_flush called:
12:07:24: send_ned_velocity_position_flush called:
12:07:25: send_ned_velocity_position_flush called:
12:07:25: send_ned_velocity_position_flush called:
12:07:25: send_ned_velocity_position_flush called:
12:07:25: send_ned_velocity_position_flush called:
12:07:25: send_ned_velocity_position_flush called:
12:07:26: send_ned_velocity_position_flush called:
12:07:26:  Coming Home
