13:55:17: parse_connect called:
13:55:51: send_ned_velocity_position_flush called:
13:55:51: send_ned_velocity_position_flush called:
13:55:51: send_ned_velocity_position_flush called:
13:55:51: send_ned_velocity_position_flush called:
13:55:51: send_ned_velocity_position_flush called:
13:55:52: send_ned_velocity_position_flush called:
13:55:52: send_ned_velocity_position_flush called:
13:55:52: send_ned_velocity_position_flush called:
13:55:52: send_ned_velocity_position_flush called:
13:55:52: send_ned_velocity_position_flush called:
13:55:52: send_ned_velocity_position_flush called:
13:55:52: send_ned_velocity_position_flush called:
13:55:52: send_ned_velocity_position_flush called:
13:55:52: send_ned_velocity_position_flush called:
13:55:52: send_ned_velocity_position_flush called:
13:55:53: send_ned_velocity_position_flush called:
13:55:53: send_ned_velocity_position_flush called:
13:55:53: send_ned_velocity_position_flush called:
13:55:53: send_ned_velocity_position_flush called:
13:55:53: send_ned_velocity_position_flush called:
13:55:53: send_ned_velocity_position_flush called:
13:55:53: send_ned_velocity_position_flush called:
13:55:53: send_ned_velocity_position_flush called:
13:55:53: send_ned_velocity_position_flush called:
13:55:53: send_ned_velocity_position_flush called:
13:55:54: send_ned_velocity_position_flush called:
13:55:54: send_ned_velocity_position_flush called:
13:55:54: send_ned_velocity_position_flush called:
13:55:54: send_ned_velocity_position_flush called:
13:55:54: send_ned_velocity_position_flush called:
13:55:54: send_ned_velocity_position_flush called:
13:55:54: send_ned_velocity_position_flush called:
13:55:54: send_ned_velocity_position_flush called:
13:55:54: send_ned_velocity_position_flush called:
13:55:54: send_ned_velocity_position_flush called:
13:55:55: send_ned_velocity_position_flush called:
13:55:55: move_to_position_flush called:
13:55:55: send_ned_velocity_position_flush called:
13:55:55: send_ned_velocity_position_flush called:
13:55:55: send_ned_velocity_position_flush called:
13:55:55: send_ned_velocity_position_flush called:
13:55:55: send_ned_velocity_position_flush called:
13:55:55: send_ned_velocity_position_flush called:
13:55:55: send_ned_velocity_position_flush called:
13:55:55: send_ned_velocity_position_flush called:
13:55:55: send_ned_velocity_position_flush called:
13:55:56: send_ned_velocity_position_flush called:
13:55:56: send_ned_velocity_position_flush called:
13:55:56: send_ned_velocity_position_flush called:
13:55:56: send_ned_velocity_position_flush called:
13:55:56: send_ned_velocity_position_flush called:
13:55:56: send_ned_velocity_position_flush called:
13:55:56: send_ned_velocity_position_flush called:
13:55:56: send_ned_velocity_position_flush called:
13:55:56: send_ned_velocity_position_flush called:
13:55:56: send_ned_velocity_position_flush called:
13:55:57: send_ned_velocity_position_flush called:
13:55:57: send_ned_velocity_position_flush called:
13:55:57: send_ned_velocity_position_flush called:
13:55:57: send_ned_velocity_position_flush called:
13:55:57: send_ned_velocity_position_flush called:
13:55:57: send_ned_velocity_position_flush called:
13:55:57: send_ned_velocity_position_flush called:
13:55:57: send_ned_velocity_position_flush called:
13:55:57: send_ned_velocity_position_flush called:
13:55:57: send_ned_velocity_position_flush called:
13:55:58: send_ned_velocity_position_flush called:
13:55:58: send_ned_velocity_position_flush called:
13:55:58: send_ned_velocity_position_flush called:
13:55:58: send_ned_velocity_position_flush called:
13:55:58: send_ned_velocity_position_flush called:
13:55:58: send_ned_velocity_position_flush called:
13:55:58: send_ned_velocity_position_flush called:
13:55:58: send_ned_velocity_position_flush called:
13:55:58: send_ned_velocity_position_flush called:
13:55:58: send_ned_velocity_position_flush called:
13:55:59: send_ned_velocity_position_flush called:
13:55:59: send_ned_velocity_position_flush called:
13:55:59: send_ned_velocity_position_flush called:
13:55:59: send_ned_velocity_position_flush called:
13:55:59: send_ned_velocity_position_flush called:
13:55:59: send_ned_velocity_position_flush called:
13:55:59: send_ned_velocity_position_flush called:
13:55:59: send_ned_velocity_position_flush called:
13:55:59: send_ned_velocity_position_flush called:
13:55:59: send_ned_velocity_position_flush called:
13:56:00: send_ned_velocity_position_flush called:
13:56:00: send_ned_velocity_position_flush called:
13:56:00: send_ned_velocity_position_flush called:
13:56:00: send_ned_velocity_position_flush called:
13:56:00: send_ned_velocity_position_flush called:
13:56:00: send_ned_velocity_position_flush called:
13:56:00: send_ned_velocity_position_flush called:
13:56:00: send_ned_velocity_position_flush called:
13:56:00: send_ned_velocity_position_flush called:
13:56:00: send_ned_velocity_position_flush called:
13:56:01: send_ned_velocity_position_flush called:
13:56:01: send_ned_velocity_position_flush called:
13:56:01: send_ned_velocity_position_flush called:
13:56:01: send_ned_velocity_position_flush called:
13:56:01: send_ned_velocity_position_flush called:
13:56:01: send_ned_velocity_position_flush called:
13:56:01: send_ned_velocity_position_flush called:
13:56:01: send_ned_velocity_position_flush called:
13:56:01: send_ned_velocity_position_flush called:
13:56:01: send_ned_velocity_position_flush called:
13:56:02: send_ned_velocity_position_flush called:
13:56:02: send_ned_velocity_position_flush called:
13:56:02: send_ned_velocity_position_flush called:
13:56:02: send_ned_velocity_position_flush called:
13:56:02: send_ned_velocity_position_flush called:
13:56:02: send_ned_velocity_position_flush called:
13:56:02: send_ned_velocity_position_flush called:
13:56:02: send_ned_velocity_position_flush called:
13:56:02: send_ned_velocity_position_flush called:
13:56:02: send_ned_velocity_position_flush called:
13:56:03: send_ned_velocity_position_flush called:
13:56:03: send_ned_velocity_position_flush called:
13:56:03: send_ned_velocity_position_flush called:
13:56:03: send_ned_velocity_position_flush called:
13:56:03: send_ned_velocity_position_flush called:
13:56:03: send_ned_velocity_position_flush called:
13:56:03: send_ned_velocity_position_flush called:
13:56:03: send_ned_velocity_position_flush called:
13:56:03: send_ned_velocity_position_flush called:
13:56:03: send_ned_velocity_position_flush called:
13:56:04: send_ned_velocity_position_flush called:
13:56:04: send_ned_velocity_position_flush called:
13:56:04: send_ned_velocity_position_flush called:
13:56:04: send_ned_velocity_position_flush called:
13:56:04: send_ned_velocity_position_flush called:
13:56:04: send_ned_velocity_position_flush called:
13:56:04: send_ned_velocity_position_flush called:
13:56:04: send_ned_velocity_position_flush called:
13:56:04: send_ned_velocity_position_flush called:
13:56:05: send_ned_velocity_position_flush called:
13:56:05: send_ned_velocity_position_flush called:
13:56:05:  Coming Home
