15:22:38: parse_connect called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:57: move_to_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:57: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:22:58: send_ned_velocity_flush called:
15:23:03:  Coming Home
