13:53:08: parse_connect called:
13:53:21: send_ned_velocity_position_flush called:
13:53:22: send_ned_velocity_position_flush called:
13:53:22: send_ned_velocity_position_flush called:
13:53:22: send_ned_velocity_position_flush called:
13:53:22: send_ned_velocity_position_flush called:
13:53:22: send_ned_velocity_position_flush called:
13:53:22: send_ned_velocity_position_flush called:
13:53:22: send_ned_velocity_position_flush called:
13:53:22: send_ned_velocity_position_flush called:
13:53:22: send_ned_velocity_position_flush called:
13:53:22: send_ned_velocity_position_flush called:
13:53:23: send_ned_velocity_position_flush called:
13:53:23: send_ned_velocity_position_flush called:
13:53:23: send_ned_velocity_position_flush called:
13:53:23: send_ned_velocity_position_flush called:
13:53:23: send_ned_velocity_position_flush called:
13:53:23: send_ned_velocity_position_flush called:
13:53:23: send_ned_velocity_position_flush called:
13:53:23: send_ned_velocity_position_flush called:
13:53:23: send_ned_velocity_position_flush called:
13:53:23: send_ned_velocity_position_flush called:
13:53:24: send_ned_velocity_position_flush called:
13:53:24: send_ned_velocity_position_flush called:
13:53:24: send_ned_velocity_position_flush called:
13:53:24: send_ned_velocity_position_flush called:
13:53:24: send_ned_velocity_position_flush called:
13:53:24: send_ned_velocity_position_flush called:
13:53:24: send_ned_velocity_position_flush called:
13:53:24: send_ned_velocity_position_flush called:
13:53:24: send_ned_velocity_position_flush called:
13:53:24: send_ned_velocity_position_flush called:
13:53:25: send_ned_velocity_position_flush called:
13:53:25: send_ned_velocity_position_flush called:
13:53:25: send_ned_velocity_position_flush called:
13:53:25: send_ned_velocity_position_flush called:
13:53:25: send_ned_velocity_position_flush called:
13:53:25: send_ned_velocity_position_flush called:
13:53:25: send_ned_velocity_position_flush called:
13:53:25: send_ned_velocity_position_flush called:
13:53:25: send_ned_velocity_position_flush called:
13:53:25: send_ned_velocity_position_flush called:
13:53:26: send_ned_velocity_position_flush called:
13:53:26: send_ned_velocity_position_flush called:
13:53:26: send_ned_velocity_position_flush called:
13:53:26: send_ned_velocity_position_flush called:
13:53:26: send_ned_velocity_position_flush called:
13:53:26: send_ned_velocity_position_flush called:
13:53:26: send_ned_velocity_position_flush called:
13:53:26: send_ned_velocity_position_flush called:
13:53:26: send_ned_velocity_position_flush called:
13:53:26: send_ned_velocity_position_flush called:
13:53:27: send_ned_velocity_position_flush called:
13:53:27: send_ned_velocity_position_flush called:
13:53:27: send_ned_velocity_position_flush called:
13:53:27: send_ned_velocity_position_flush called:
13:53:27: send_ned_velocity_position_flush called:
13:53:27: send_ned_velocity_position_flush called:
13:53:27: send_ned_velocity_position_flush called:
13:53:27: send_ned_velocity_position_flush called:
13:53:27: send_ned_velocity_position_flush called:
13:53:27: send_ned_velocity_position_flush called:
13:53:28: send_ned_velocity_position_flush called:
13:53:28: send_ned_velocity_position_flush called:
13:53:28: send_ned_velocity_position_flush called:
13:53:28: send_ned_velocity_position_flush called:
13:53:28: send_ned_velocity_position_flush called:
13:53:28: send_ned_velocity_position_flush called:
13:53:28: send_ned_velocity_position_flush called:
13:53:28: send_ned_velocity_position_flush called:
13:53:28: send_ned_velocity_position_flush called:
13:53:28: send_ned_velocity_position_flush called:
13:53:29: send_ned_velocity_position_flush called:
13:53:29: send_ned_velocity_position_flush called:
13:53:29: send_ned_velocity_position_flush called:
13:53:29: send_ned_velocity_position_flush called:
13:53:29: send_ned_velocity_position_flush called:
13:53:29: send_ned_velocity_position_flush called:
13:53:29: send_ned_velocity_position_flush called:
13:53:29: send_ned_velocity_position_flush called:
13:53:29: send_ned_velocity_position_flush called:
13:53:29: send_ned_velocity_position_flush called:
13:53:30: send_ned_velocity_position_flush called:
13:53:30: send_ned_velocity_position_flush called:
13:53:30: send_ned_velocity_position_flush called:
13:53:30: send_ned_velocity_position_flush called:
13:53:30: send_ned_velocity_position_flush called:
13:53:30: send_ned_velocity_position_flush called:
13:53:30: send_ned_velocity_position_flush called:
13:53:30: send_ned_velocity_position_flush called:
13:53:30: send_ned_velocity_position_flush called:
13:53:30: send_ned_velocity_position_flush called:
13:53:31: send_ned_velocity_position_flush called:
13:53:31: send_ned_velocity_position_flush called:
13:53:31: send_ned_velocity_position_flush called:
13:53:31: send_ned_velocity_position_flush called:
13:53:31: send_ned_velocity_position_flush called:
13:53:31: send_ned_velocity_position_flush called:
13:53:31: send_ned_velocity_position_flush called:
13:53:31: send_ned_velocity_position_flush called:
13:53:31: send_ned_velocity_position_flush called:
13:53:31: send_ned_velocity_position_flush called:
13:53:32: send_ned_velocity_position_flush called:
13:53:32: send_ned_velocity_position_flush called:
13:53:32: send_ned_velocity_position_flush called:
13:53:32: send_ned_velocity_position_flush called:
13:53:32: send_ned_velocity_position_flush called:
13:53:32: send_ned_velocity_position_flush called:
13:53:32: send_ned_velocity_position_flush called:
13:53:32: send_ned_velocity_position_flush called:
13:53:32: send_ned_velocity_position_flush called:
13:53:32: send_ned_velocity_position_flush called:
13:53:33: send_ned_velocity_position_flush called:
13:53:33: send_ned_velocity_position_flush called:
13:53:33: send_ned_velocity_position_flush called:
13:53:33: send_ned_velocity_position_flush called:
13:53:33: send_ned_velocity_position_flush called:
13:53:33: send_ned_velocity_position_flush called:
13:53:33: send_ned_velocity_position_flush called:
13:53:33: send_ned_velocity_position_flush called:
13:53:33: send_ned_velocity_position_flush called:
13:53:33: send_ned_velocity_position_flush called:
13:53:34: send_ned_velocity_position_flush called:
13:53:34: send_ned_velocity_position_flush called:
13:53:34: send_ned_velocity_position_flush called:
13:53:34: send_ned_velocity_position_flush called:
13:53:34: send_ned_velocity_position_flush called:
13:53:34: send_ned_velocity_position_flush called:
13:53:34: send_ned_velocity_position_flush called:
13:53:34: send_ned_velocity_position_flush called:
13:53:34: send_ned_velocity_position_flush called:
13:53:35: send_ned_velocity_position_flush called:
13:53:35: send_ned_velocity_position_flush called:
13:53:35: send_ned_velocity_position_flush called:
13:53:35: send_ned_velocity_position_flush called:
13:53:35: send_ned_velocity_position_flush called:
13:53:35: send_ned_velocity_position_flush called:
13:53:35: send_ned_velocity_position_flush called:
13:53:35: send_ned_velocity_position_flush called:
13:53:35: send_ned_velocity_position_flush called:
13:53:35: send_ned_velocity_position_flush called:
13:53:36: send_ned_velocity_position_flush called:
13:53:36: send_ned_velocity_position_flush called:
13:53:36: send_ned_velocity_position_flush called:
13:53:36: send_ned_velocity_position_flush called:
13:53:36: send_ned_velocity_position_flush called:
13:53:36: send_ned_velocity_position_flush called:
13:53:36: send_ned_velocity_position_flush called:
13:53:36: send_ned_velocity_position_flush called:
13:53:36: send_ned_velocity_position_flush called:
13:53:36: send_ned_velocity_position_flush called:
13:53:37: send_ned_velocity_position_flush called:
13:53:37: send_ned_velocity_position_flush called:
13:53:37: send_ned_velocity_position_flush called:
13:53:37: send_ned_velocity_position_flush called:
13:53:37: send_ned_velocity_position_flush called:
13:53:37: send_ned_velocity_position_flush called:
13:53:37: send_ned_velocity_position_flush called:
13:53:37: send_ned_velocity_position_flush called:
13:53:37: send_ned_velocity_position_flush called:
13:53:37: send_ned_velocity_position_flush called:
13:53:38: send_ned_velocity_position_flush called:
13:53:38: send_ned_velocity_position_flush called:
13:53:38: send_ned_velocity_position_flush called:
13:53:38: send_ned_velocity_position_flush called:
13:53:38: send_ned_velocity_position_flush called:
13:53:38: send_ned_velocity_position_flush called:
13:53:38: send_ned_velocity_position_flush called:
13:53:38: send_ned_velocity_position_flush called:
13:53:38: send_ned_velocity_position_flush called:
13:53:38: send_ned_velocity_position_flush called:
13:53:39: send_ned_velocity_position_flush called:
13:53:39: send_ned_velocity_position_flush called:
13:53:39: send_ned_velocity_position_flush called:
13:53:39: send_ned_velocity_position_flush called:
13:53:39: send_ned_velocity_position_flush called:
13:53:39: send_ned_velocity_position_flush called:
13:53:39: send_ned_velocity_position_flush called:
13:53:39: send_ned_velocity_position_flush called:
13:53:39: send_ned_velocity_position_flush called:
13:53:39: send_ned_velocity_position_flush called:
13:53:40: send_ned_velocity_position_flush called:
13:53:40: send_ned_velocity_position_flush called:
13:53:40: send_ned_velocity_position_flush called:
13:53:40: send_ned_velocity_position_flush called:
13:53:40: send_ned_velocity_position_flush called:
13:53:40: send_ned_velocity_position_flush called:
13:53:40: send_ned_velocity_position_flush called:
13:53:40: send_ned_velocity_position_flush called:
13:53:40: send_ned_velocity_position_flush called:
13:53:40: send_ned_velocity_position_flush called:
13:53:41: send_ned_velocity_position_flush called:
13:53:41: send_ned_velocity_position_flush called:
13:53:41: send_ned_velocity_position_flush called:
13:53:41: send_ned_velocity_position_flush called:
13:53:41: send_ned_velocity_position_flush called:
13:53:41: send_ned_velocity_position_flush called:
13:53:41: send_ned_velocity_position_flush called:
13:53:41: send_ned_velocity_position_flush called:
13:53:41: send_ned_velocity_position_flush called:
13:53:41: send_ned_velocity_position_flush called:
13:53:42: send_ned_velocity_position_flush called:
13:53:42: send_ned_velocity_position_flush called:
13:53:42: send_ned_velocity_position_flush called:
13:53:42: send_ned_velocity_position_flush called:
13:53:42: send_ned_velocity_position_flush called:
13:53:42: send_ned_velocity_position_flush called:
13:53:42: send_ned_velocity_position_flush called:
13:53:42: send_ned_velocity_position_flush called:
13:53:42: send_ned_velocity_position_flush called:
13:53:42: send_ned_velocity_position_flush called:
13:53:43: send_ned_velocity_position_flush called:
13:53:43: send_ned_velocity_position_flush called:
13:53:43: send_ned_velocity_position_flush called:
13:53:43: send_ned_velocity_position_flush called:
13:53:43: send_ned_velocity_position_flush called:
13:53:43: send_ned_velocity_position_flush called:
13:53:43: send_ned_velocity_position_flush called:
13:53:43: send_ned_velocity_position_flush called:
13:53:43: send_ned_velocity_position_flush called:
13:53:43: send_ned_velocity_position_flush called:
13:53:44: send_ned_velocity_position_flush called:
13:53:44: send_ned_velocity_position_flush called:
13:53:44: send_ned_velocity_position_flush called:
13:53:44: send_ned_velocity_position_flush called:
13:53:44: send_ned_velocity_position_flush called:
13:53:44: send_ned_velocity_position_flush called:
13:53:44: send_ned_velocity_position_flush called:
13:53:44: send_ned_velocity_position_flush called:
13:53:44: send_ned_velocity_position_flush called:
13:53:44: send_ned_velocity_position_flush called:
13:53:45: send_ned_velocity_position_flush called:
13:53:45: send_ned_velocity_position_flush called:
13:53:45: send_ned_velocity_position_flush called:
13:53:45: send_ned_velocity_position_flush called:
13:53:45: send_ned_velocity_position_flush called:
13:53:45: send_ned_velocity_position_flush called:
13:53:45: send_ned_velocity_position_flush called:
13:53:45: send_ned_velocity_position_flush called:
13:53:45: send_ned_velocity_position_flush called:
13:53:45: send_ned_velocity_position_flush called:
13:53:46: send_ned_velocity_position_flush called:
13:53:46: send_ned_velocity_position_flush called:
13:53:46: send_ned_velocity_position_flush called:
13:53:46: send_ned_velocity_position_flush called:
13:53:46: send_ned_velocity_position_flush called:
13:53:46: send_ned_velocity_position_flush called:
13:53:46: send_ned_velocity_position_flush called:
13:53:46: send_ned_velocity_position_flush called:
13:53:46: send_ned_velocity_position_flush called:
13:53:47: send_ned_velocity_position_flush called:
13:53:47: send_ned_velocity_position_flush called:
13:53:47: send_ned_velocity_position_flush called:
13:53:47: send_ned_velocity_position_flush called:
13:53:47: send_ned_velocity_position_flush called:
13:53:47: send_ned_velocity_position_flush called:
13:53:47: send_ned_velocity_position_flush called:
13:53:47: send_ned_velocity_position_flush called:
13:53:47: send_ned_velocity_position_flush called:
13:53:47: send_ned_velocity_position_flush called:
13:53:48: send_ned_velocity_position_flush called:
13:53:48: send_ned_velocity_position_flush called:
13:53:48: send_ned_velocity_position_flush called:
13:53:48: move_to_position_flush called:
13:53:48: send_ned_velocity_position_flush called:
13:53:48: send_ned_velocity_position_flush called:
13:53:48: send_ned_velocity_position_flush called:
13:53:48: send_ned_velocity_position_flush called:
13:53:48: send_ned_velocity_position_flush called:
13:53:48: send_ned_velocity_position_flush called:
13:53:48: send_ned_velocity_position_flush called:
13:53:49: send_ned_velocity_position_flush called:
13:53:49: send_ned_velocity_position_flush called:
13:53:49: send_ned_velocity_position_flush called:
13:53:49: send_ned_velocity_position_flush called:
13:53:49: send_ned_velocity_position_flush called:
13:53:49: send_ned_velocity_position_flush called:
13:53:49: send_ned_velocity_position_flush called:
13:53:49: send_ned_velocity_position_flush called:
13:53:49: send_ned_velocity_position_flush called:
13:53:49: send_ned_velocity_position_flush called:
13:53:50: send_ned_velocity_position_flush called:
13:53:50: send_ned_velocity_position_flush called:
13:53:50: send_ned_velocity_position_flush called:
13:53:50: send_ned_velocity_position_flush called:
13:53:50: send_ned_velocity_position_flush called:
13:53:50: send_ned_velocity_position_flush called:
13:53:50: send_ned_velocity_position_flush called:
13:53:50: send_ned_velocity_position_flush called:
13:53:50: send_ned_velocity_position_flush called:
13:53:50: send_ned_velocity_position_flush called:
13:53:51: send_ned_velocity_position_flush called:
13:53:51: send_ned_velocity_position_flush called:
13:53:51: send_ned_velocity_position_flush called:
13:53:51: send_ned_velocity_position_flush called:
13:53:51: send_ned_velocity_position_flush called:
13:53:51: send_ned_velocity_position_flush called:
13:53:51: send_ned_velocity_position_flush called:
13:53:51: send_ned_velocity_position_flush called:
13:53:51: send_ned_velocity_position_flush called:
13:53:51: send_ned_velocity_position_flush called:
13:53:52: send_ned_velocity_position_flush called:
13:53:52: send_ned_velocity_position_flush called:
13:53:52: send_ned_velocity_position_flush called:
13:53:52: send_ned_velocity_position_flush called:
13:53:52: send_ned_velocity_position_flush called:
13:53:52: send_ned_velocity_position_flush called:
13:53:52: send_ned_velocity_position_flush called:
13:53:52: send_ned_velocity_position_flush called:
13:53:52: send_ned_velocity_position_flush called:
13:53:52: send_ned_velocity_position_flush called:
13:53:53: send_ned_velocity_position_flush called:
13:53:53: send_ned_velocity_position_flush called:
13:53:53: send_ned_velocity_position_flush called:
13:53:53: send_ned_velocity_position_flush called:
13:53:53: send_ned_velocity_position_flush called:
13:53:53: send_ned_velocity_position_flush called:
13:53:53: send_ned_velocity_position_flush called:
13:53:53: send_ned_velocity_position_flush called:
13:53:53: send_ned_velocity_position_flush called:
13:53:53: send_ned_velocity_position_flush called:
13:53:54: send_ned_velocity_position_flush called:
13:53:54: send_ned_velocity_position_flush called:
13:53:54: send_ned_velocity_position_flush called:
13:53:54: send_ned_velocity_position_flush called:
13:53:54: send_ned_velocity_position_flush called:
13:53:54: send_ned_velocity_position_flush called:
13:53:54: send_ned_velocity_position_flush called:
13:53:54: send_ned_velocity_position_flush called:
13:53:54: send_ned_velocity_position_flush called:
13:53:54: send_ned_velocity_position_flush called:
13:53:55: send_ned_velocity_position_flush called:
13:53:55: send_ned_velocity_position_flush called:
13:53:55: send_ned_velocity_position_flush called:
13:53:55: send_ned_velocity_position_flush called:
13:53:55: send_ned_velocity_position_flush called:
13:53:55: send_ned_velocity_position_flush called:
13:53:55: send_ned_velocity_position_flush called:
13:53:55: send_ned_velocity_position_flush called:
13:53:55: send_ned_velocity_position_flush called:
13:53:55: send_ned_velocity_position_flush called:
13:53:56: send_ned_velocity_position_flush called:
13:53:56: send_ned_velocity_position_flush called:
13:53:56: send_ned_velocity_position_flush called:
13:53:56: send_ned_velocity_position_flush called:
13:53:56: send_ned_velocity_position_flush called:
13:53:56: send_ned_velocity_position_flush called:
13:53:56: send_ned_velocity_position_flush called:
13:53:56: send_ned_velocity_position_flush called:
13:53:56: send_ned_velocity_position_flush called:
13:53:56: send_ned_velocity_position_flush called:
13:53:57: send_ned_velocity_position_flush called:
13:53:57: send_ned_velocity_position_flush called:
13:53:57: send_ned_velocity_position_flush called:
13:53:57: send_ned_velocity_position_flush called:
13:53:57: send_ned_velocity_position_flush called:
13:53:57: send_ned_velocity_position_flush called:
13:53:57: send_ned_velocity_position_flush called:
13:53:57: send_ned_velocity_position_flush called:
13:53:57: send_ned_velocity_position_flush called:
13:53:57: send_ned_velocity_position_flush called:
13:53:58: send_ned_velocity_position_flush called:
13:53:58: send_ned_velocity_position_flush called:
13:53:58: send_ned_velocity_position_flush called:
13:53:58: send_ned_velocity_position_flush called:
13:53:58: send_ned_velocity_position_flush called:
13:53:58: send_ned_velocity_position_flush called:
13:53:58: send_ned_velocity_position_flush called:
13:53:58: send_ned_velocity_position_flush called:
13:53:58: send_ned_velocity_position_flush called:
13:53:59: send_ned_velocity_position_flush called:
13:53:59: send_ned_velocity_position_flush called:
13:53:59: send_ned_velocity_position_flush called:
13:53:59: send_ned_velocity_position_flush called:
13:53:59: send_ned_velocity_position_flush called:
13:53:59: send_ned_velocity_position_flush called:
13:53:59: send_ned_velocity_position_flush called:
13:53:59: send_ned_velocity_position_flush called:
13:53:59: send_ned_velocity_position_flush called:
13:53:59: send_ned_velocity_position_flush called:
13:54:00: send_ned_velocity_position_flush called:
13:54:00: send_ned_velocity_position_flush called:
13:54:00: send_ned_velocity_position_flush called:
13:54:00: send_ned_velocity_position_flush called:
13:54:00: send_ned_velocity_position_flush called:
13:54:00: send_ned_velocity_position_flush called:
13:54:00: send_ned_velocity_position_flush called:
13:54:00: send_ned_velocity_position_flush called:
13:54:00: send_ned_velocity_position_flush called:
13:54:00: send_ned_velocity_position_flush called:
13:54:01: send_ned_velocity_position_flush called:
13:54:01: send_ned_velocity_position_flush called:
13:54:01: send_ned_velocity_position_flush called:
13:54:01: send_ned_velocity_position_flush called:
13:54:01: send_ned_velocity_position_flush called:
13:54:01: send_ned_velocity_position_flush called:
13:54:01: send_ned_velocity_position_flush called:
13:54:01: send_ned_velocity_position_flush called:
13:54:01: send_ned_velocity_position_flush called:
13:54:01: send_ned_velocity_position_flush called:
13:54:02: send_ned_velocity_position_flush called:
13:54:02: send_ned_velocity_position_flush called:
13:54:02: send_ned_velocity_position_flush called:
13:54:02: send_ned_velocity_position_flush called:
13:54:02: send_ned_velocity_position_flush called:
13:54:02: send_ned_velocity_position_flush called:
13:54:02: send_ned_velocity_position_flush called:
13:54:02: send_ned_velocity_position_flush called:
13:54:02: send_ned_velocity_position_flush called:
13:54:02: send_ned_velocity_position_flush called:
13:54:03: send_ned_velocity_position_flush called:
13:54:03: send_ned_velocity_position_flush called:
13:54:03: send_ned_velocity_position_flush called:
13:54:03: send_ned_velocity_position_flush called:
13:54:03: send_ned_velocity_position_flush called:
13:54:03: send_ned_velocity_position_flush called:
13:54:03: send_ned_velocity_position_flush called:
13:54:03: send_ned_velocity_position_flush called:
13:54:03: send_ned_velocity_position_flush called:
13:54:03: send_ned_velocity_position_flush called:
13:54:04: send_ned_velocity_position_flush called:
13:54:04: send_ned_velocity_position_flush called:
13:54:04: send_ned_velocity_position_flush called:
13:54:04: send_ned_velocity_position_flush called:
13:54:04: send_ned_velocity_position_flush called:
13:54:04: send_ned_velocity_position_flush called:
13:54:04: send_ned_velocity_position_flush called:
13:54:04: send_ned_velocity_position_flush called:
13:54:04: send_ned_velocity_position_flush called:
13:54:04: send_ned_velocity_position_flush called:
13:54:05: send_ned_velocity_position_flush called:
13:54:05: send_ned_velocity_position_flush called:
13:54:05: send_ned_velocity_position_flush called:
13:54:05: send_ned_velocity_position_flush called:
13:54:05: send_ned_velocity_position_flush called:
13:54:05: send_ned_velocity_position_flush called:
13:54:05: send_ned_velocity_position_flush called:
13:54:05: send_ned_velocity_position_flush called:
13:54:05: send_ned_velocity_position_flush called:
13:54:05: send_ned_velocity_position_flush called:
13:54:06: send_ned_velocity_position_flush called:
13:54:06: send_ned_velocity_position_flush called:
13:54:06: send_ned_velocity_position_flush called:
13:54:06: send_ned_velocity_position_flush called:
13:54:06: send_ned_velocity_position_flush called:
13:54:06: send_ned_velocity_position_flush called:
13:54:06: send_ned_velocity_position_flush called:
13:54:06: send_ned_velocity_position_flush called:
13:54:06: send_ned_velocity_position_flush called:
13:54:06: send_ned_velocity_position_flush called:
13:54:07: send_ned_velocity_position_flush called:
13:54:07: send_ned_velocity_position_flush called:
13:54:07: send_ned_velocity_position_flush called:
13:54:07: send_ned_velocity_position_flush called:
13:54:07: send_ned_velocity_position_flush called:
13:54:07: send_ned_velocity_position_flush called:
13:54:07: send_ned_velocity_position_flush called:
13:54:07: send_ned_velocity_position_flush called:
13:54:07: send_ned_velocity_position_flush called:
13:54:07: send_ned_velocity_position_flush called:
13:54:08: send_ned_velocity_position_flush called:
13:54:08: send_ned_velocity_position_flush called:
13:54:08: send_ned_velocity_position_flush called:
13:54:08: send_ned_velocity_position_flush called:
13:54:08: send_ned_velocity_position_flush called:
13:54:08: send_ned_velocity_position_flush called:
13:54:08: send_ned_velocity_position_flush called:
13:54:08: send_ned_velocity_position_flush called:
13:54:08: send_ned_velocity_position_flush called:
13:54:08: send_ned_velocity_position_flush called:
13:54:09: send_ned_velocity_position_flush called:
13:54:09: send_ned_velocity_position_flush called:
13:54:09: send_ned_velocity_position_flush called:
13:54:09: send_ned_velocity_position_flush called:
13:54:09: send_ned_velocity_position_flush called:
13:54:09: send_ned_velocity_position_flush called:
13:54:09: send_ned_velocity_position_flush called:
13:54:09: send_ned_velocity_position_flush called:
13:54:09: send_ned_velocity_position_flush called:
13:54:09: send_ned_velocity_position_flush called:
13:54:10: send_ned_velocity_position_flush called:
13:54:10: send_ned_velocity_position_flush called:
13:54:10: send_ned_velocity_position_flush called:
13:54:10: send_ned_velocity_position_flush called:
13:54:10: send_ned_velocity_position_flush called:
13:54:10: send_ned_velocity_position_flush called:
13:54:10: send_ned_velocity_position_flush called:
13:54:10: send_ned_velocity_position_flush called:
13:54:10: send_ned_velocity_position_flush called:
13:54:10: send_ned_velocity_position_flush called:
13:54:11: send_ned_velocity_position_flush called:
13:54:11: send_ned_velocity_position_flush called:
13:54:11: send_ned_velocity_position_flush called:
13:54:11: send_ned_velocity_position_flush called:
13:54:11: send_ned_velocity_position_flush called:
13:54:11: send_ned_velocity_position_flush called:
13:54:11: send_ned_velocity_position_flush called:
13:54:11: send_ned_velocity_position_flush called:
13:54:11: send_ned_velocity_position_flush called:
13:54:12: send_ned_velocity_position_flush called:
13:54:12: send_ned_velocity_position_flush called:
13:54:12: send_ned_velocity_position_flush called:
13:54:12: send_ned_velocity_position_flush called:
13:54:12: send_ned_velocity_position_flush called:
13:54:12: send_ned_velocity_position_flush called:
13:54:12: send_ned_velocity_position_flush called:
13:54:12: send_ned_velocity_position_flush called:
13:54:12: send_ned_velocity_position_flush called:
13:54:12: send_ned_velocity_position_flush called:
13:54:13: send_ned_velocity_position_flush called:
13:54:13: send_ned_velocity_position_flush called:
13:54:13: send_ned_velocity_position_flush called:
13:54:13: send_ned_velocity_position_flush called:
13:54:13: send_ned_velocity_position_flush called:
13:54:13: send_ned_velocity_position_flush called:
13:54:13: send_ned_velocity_position_flush called:
13:54:13: send_ned_velocity_position_flush called:
13:54:13: send_ned_velocity_position_flush called:
13:54:13: send_ned_velocity_position_flush called:
13:54:14: send_ned_velocity_position_flush called:
13:54:14: send_ned_velocity_position_flush called:
13:54:14: send_ned_velocity_position_flush called:
13:54:14: send_ned_velocity_position_flush called:
13:54:14: send_ned_velocity_position_flush called:
13:54:14: send_ned_velocity_position_flush called:
13:54:14: send_ned_velocity_position_flush called:
13:54:14: send_ned_velocity_position_flush called:
13:54:14: send_ned_velocity_position_flush called:
13:54:14: send_ned_velocity_position_flush called:
13:54:15: send_ned_velocity_position_flush called:
13:54:15: send_ned_velocity_position_flush called:
13:54:15: send_ned_velocity_position_flush called:
13:54:15: send_ned_velocity_position_flush called:
13:54:15: send_ned_velocity_position_flush called:
13:54:15: send_ned_velocity_position_flush called:
13:54:15: send_ned_velocity_position_flush called:
13:54:15: send_ned_velocity_position_flush called:
13:54:15: send_ned_velocity_position_flush called:
13:54:15: send_ned_velocity_position_flush called:
13:54:16: send_ned_velocity_position_flush called:
13:54:16: send_ned_velocity_position_flush called:
13:54:16: send_ned_velocity_position_flush called:
13:54:16: send_ned_velocity_position_flush called:
13:54:16: send_ned_velocity_position_flush called:
13:54:16: send_ned_velocity_position_flush called:
13:54:16: send_ned_velocity_position_flush called:
13:54:16: send_ned_velocity_position_flush called:
13:54:16: send_ned_velocity_position_flush called:
13:54:16: send_ned_velocity_position_flush called:
13:54:17: send_ned_velocity_position_flush called:
13:54:17: send_ned_velocity_position_flush called:
13:54:17: send_ned_velocity_position_flush called:
13:54:17: send_ned_velocity_position_flush called:
13:54:17: send_ned_velocity_position_flush called:
13:54:17: send_ned_velocity_position_flush called:
13:54:17: send_ned_velocity_position_flush called:
13:54:17: send_ned_velocity_position_flush called:
13:54:17: send_ned_velocity_position_flush called:
13:54:17: send_ned_velocity_position_flush called:
13:54:18: send_ned_velocity_position_flush called:
13:54:18: send_ned_velocity_position_flush called:
13:54:18: send_ned_velocity_position_flush called:
13:54:18:  Coming Home
