14:36:08: parse_connect called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:21: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:22: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:23: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
14:36:24: send_ned_velocity_position_flush called:
